</font>Country,City,Name,Industry,Website link,Description
UK,London,Digital Genius,Customer Service,https://www.digitalgenius.com/,
UK,London,Idio,Customer Service,http://www.idioplatform.com/,
UK,London,Mercanto,Customer Service,https://mercanto.xyz/,
UK,London,Resolver,Customer Service,https://www.resolver.co.uk/,End to end complaint resolution software - explains legal rights
UK,London,True AI,Customer Service,http://www.trueai.io/,
UK,Devon,Velmai,Customer Service,http://www.velmai.com/,Customisable artificially intelligent avatars to engage with clients
UK,London,Analytics Intelligenve,Data Analytics,http://analyticsintelligence.com/,
UK,Oxford,Anumerics,Data Analytics,http://anumerics.com/,
UK,London,Applied AI,Data Analytics,http://applied.ai/,Data science consultancy
UK,Bath,Aria Networks,Data Analytics,http://www.aria-networks.com,Helps service providers automate and optimizes the delivery of services in the digital economy
UK,London,Arria,Data Analytics,https://www.arria.com/,Applies software to data to explain what it means in a language people understand
UK,London,Behavox,Data Analytics,https://www.behavox.com/,
UK,London,Braintree,Data Analytics,http://braintree.com/,
UK,London,Buzzradar,Data Analytics,http://www.buzzradar.com/,
UK,Milton Keynes,Celaton,Data Analytics,http://www.celaton.com/instream,
UK,London,Chattermill,Data Analytics,https://chattermill.io/,
UK,Cambridge,ForecastThis,Data Analytics,http://www.forecastthis.com/,Generates forecasts and optimizes complex future objectives for investment managers and quantitative analysts using their own data
UK,London,Grakn,Data Analytics,https://grakn.ai/,
UK,London,Illumr,Data Analytics,http://illumr.com/,
UK,Cambridge,itzMe,Data Analytics,http://itzme.ai/,Aims to transform way people interact with services and devices
UK,Sheffield,Otus Labs,Data Analytics,https://otuslabs.com/,Enables the conversion of user data into a structured
UK,London,Signal Media,Data Analytics,http://signalmedia.co/,Transforms the world's information into business knowledge
UK,London,Simundyne,Data Analytics,http://www.simudyne.com/,
UK,London,Singular Intelligence,Data Analytics,http://www.singularintelligence.com/,
UK,London,Skylads,Data Analytics,http://www.skylads.com/,
UK,London,Streetbees,Data Analytics,https://new.streetbees.com/,
UK,Edinburgh,Winterwell,Data Analytics,http://www.winterwell.com/,Data analysis to improve operational efficiency and reduce costs
UK,London,Wrapidity,Data Analytics,https://www.wrapidity.com/,
UK,Belfast,Yedup Ltd,Data Analytics,https://yedup.com,Real-time analytics providing insight for time-critical applications in finance
UK,London,CENTURY Tech,Education,http://www.century.tech/,
UK,Leeds,Synap,Education,https://synap.ac/,Revision tool using spaced repitition to help students learn
UK,London,Tonguesten,Education,http://www.tonguesten.com/,Turns music videos into English language teaching tools
UK,London,Alpha I,Fintech,https://alpha-i.co/,
UK,London,Blue Lion Research,Fintech,https://www.bluelionresearch.com/,Analyzes and identifies the hidden fundamentals of a fund
UK,London,Brolly,Fintech,https://www.heybrolly.com/,AI insurance advisory app
UK,London,LiveMetrics,Fintech,http://www.livemetrics.io/,
UK,London,Providens,Fintech,http://providens.ai/,Real-estate valuations using AI
UK,London,BenevolentAI,Health & Medicine,http://benevolent.ai/,
UK,London,Fitwell,Health & Medicine,https://www.fitwell.co/,Personal fitness coach
UK,London,Medopad,Health & Medicine,http://www.medopad.com/,
UK,Edinburgh,snap40,Health & Medicine,http://www.snap40.com/,Automated detection of patients at high risk of health deterioration
UK,London,White Lab,Health & Medicine,https://www.wlab.io/,Patented allergen tracker for home and office
UK,London,Your.MD,Health & Medicine,http://www.your.md/,
UK,London,Blippar,Image Recognition,https://blippar.com/en/,
UK,London,boomApp,Image Recognition,https://boomapp.co/,Image and video recognition in under 5 seconds
UK,London,CrowdEmotion,Image Recognition,http://www.crowdemotion.co.uk/,
UK,London,WIREWAX,Image Recognition,https://www.wirewax.com/,Create engaging video experiences - AI automatically detects certain objects and makes them clickable
UK,London,MotionMetrics,IoT,http://carv.ai/,Digital ski coach
UK,London,Roborace,IoT,http://roborace.com/,Global race series for driverless electric cars
UK,London,Accelerated Dynamics,IoT,https://www.accelerateddynamics.co/,
UK,London,Cognitiv+,Legal & Insurance,http://www.cognitivplus.com/,AI platform enabling legal insights from data
UK,London,SPIXII,Legal & Insurance,http://spixii.ai/,
UK,London,CloudNC,Logistics,https://cloudnc.com/,Uses AI to control CNC machines more effectively than humans can
UK,London,CrowdVision,Logistics,http://www.crowdvision.com/,
UK,London,ABAKA,Personal Assistant,http://www.abaka.me/,Personal financial assistant
UK,London,ANDi,Personal Assistant,https://get-andi.com/,Personal gaming assistant
UK,London,Cleo,Personal Assistant,https://www.meetcleo.com/,Intelligent assistant which helps people manage their finances
UK,London,Echo Box,Personal Assistant,https://www.echobox.com/,Personal social media assistant
UK,London,LifeTracker,Personal Assistant,https://lifetracker.io/,
UK,London,Oval Money,Personal Assistant,http://www.ovalmoney.com/,Personal financial assistant
UK,London,rais,Personal Assistant,https://rais.io/,
UK,London,WealRo,Personal Assistant,http://www.wealro.com/,Personal assistant for saving money
UK,London,Calipsa,Process Automation,http://calipsa.io/,Automates traffic video surveillance using AI
UK,London,Chatterbox Labs,Process Automation,http://chatterbox.co/,
UK,London,Cortexica,Process Automation,https://www.cortexica.com/,
UK,London,IntelligentX,Process Automation,http://intelligentx.ai/,AI which brews beer
UK,London,RotaGeek,Process Automation,http://www.rotageek.com/,Intelligent staff scheduling for businesses
UK,Oxford,Headstart App,Recruitment,https://www.headstartapp.com/,Matches candidates with opportunities at their dream companies - screens candidates using psychometric tests and algorithmic analysis
UK,Oxford,MeVitae,Recruitment,http://mevitae.com/,Helps companies get the employees they want by writing their job specs and posting them to relevant job boards
UK,Nuneaton,Baro Vehicles,Robotics,http://www.barovehicles.com/,Manufacters and designs autonomous golf cars
UK,Sheffield,Consequential Robotics,Robotics,http://consequentialrobotics.com/,Service robotics for applications in homecare
UK,Abergavenny,Emote Robotics,Robotics,http://www.emoterobotics.com/,Specializes in Artificial Intelligence Systems Integration to design and develop products
UK,London,Emotech,Robotics,https://www.heyolly.com/,
UK,Edinburgh,Machines With Vision,Robotics,https://www.machineswithvision.com/,Tracks road services to locate position of self-driving vehicles
UK,London,Adnow,Sales & Marketing,https://adnow.com/,Uses AI to serve the most relevant and interesting ads
UK,London,Aiden,Sales & Marketing,https://www.aiden.ai/,AI powered virtual colleague for marketers
UK,London,Artios,Sales & Marketing,https://artios.io/,Uses AI to power digital marketing
UK,London,Beepal,Sales & Marketing,http://beepal.co.uk/,Social shopping system which connects customers to products and brands using AI
UK,London,Codec,Sales & Marketing,http://www.codec.ai/,Helps companies understand their audience
UK,London,Cognism,Sales & Marketing,http://www.cognism.com/,
UK,London,Concured,Sales & Marketing,http://concured.com/,
UK,London,Crystal,Sales & Marketing,https://crystal.io/,
UK,London,Gyana,Sales & Marketing,http://www.gyana.space/,
UK,London,Kluster Intelligence,Sales & Marketing,https://kluster.com,
UK,London,LoopMe,Sales & Marketing,https://loopme.com/,
UK,London,Phrasee,Sales & Marketing,https://phrasee.co/,Uses AI to generate and optimize email marketing language
UK,London,Twizoo,Sales & Marketing,https://www.twizoo.com/,Uses AI to discover and display the most engaging social media content across your website
UK,London,Viewsy,Sales & Marketing,http://www.viewsy.com/,
UK,London,Aesthetic Integration,Security,https://www.imandra.ai/,
UK,London,CheckReipient,Security,https://www.checkrecipient.com/,Prevents sensitive information from being sent to the wrong person
UK,London,Cybertonica,Security,https://www.cybertonica.com/,
UK,Leeds,Fraud,Security,https://fraugster.com/,
UK,London,StatusToday,Security,https://www.statustoday.com/,
UK,London,Trudera,Security,http://www.trudera.com/,
UK,London,Bottr,Software Development,https://bottr.co/,Creates chatbots
UK,London,Existor,Software Development,http://www.existor.com/,Creates conversational AI software for business
UK,London,Firedrop,Software Development,https://firedrop.ai/,Builds websites using AI
UK,Birmingham,iWazat,Software Development,http://iwaz.at,Creates fully brandable event apps on any device
UK,London,Mettrr,Software Development,http://www.mettrr.com/,Website creation using 3 data points
UK,Norwich,Rainbird,Software Development,http://rainbird.ai/,Cognitive reasoning platform which helps businesses automate decision-making tasks
UK,London,Swiftkey,Software Development,https://swiftkey.com/en,A new
UK,London,TypeScore,Software Development,https://typescore.io/,Automated risk assessment of small and medium-sized companies
UK,London,Bloomsbury,Text Analytics,http://bloomsbury.ai/,
UK,London,Luminance,Text Analytics,https://www.luminance.com/,Machine learning to transform the due diligence process
UK,London,re:infer,Text Analytics,https://reinfer.io/,Structured
UK,London,Stelae Technologies,Text Analytics,http://stelae-technologies.com/,
UK,,Clarice Travel,Travel,http://www.clariceapp.com/,Personal travel assistant
UK,London,Grumgo,Travel,https://www.grumgo.com/,Personalised travel itinerary
UK,London,Kompas,Travel,https://www.kompasapp.com/,Creates a customised plan of things to do in your cit
